CaseID;Prefix length;Ground truth;Predicted
4122;2;b'Resolve ticket';b'Resolve ticket'
4123;2;b'Wait';b'Resolve ticket'
4124;2;b'Resolve ticket';b'Resolve ticket'
4125;2;b'Wait';b'Resolve ticket'
4126;2;b'Resolve ticket';b'Resolve ticket'
4127;2;b'Take in charge ticket';b'Take in charge ticket'
4128;2;b'Resolve ticket';b'Resolve ticket'
4129;2;b'Take in charge ticket';b'Take in charge ticket'
4130;2;b'Resolve ticket';b'Resolve ticket'
4131;2;b'Resolve ticket';b'Resolve ticket'
4132;2;b'Resolve ticket';b'Resolve ticket'
4133;2;b'Take in charge ticket';b'Take in charge ticket'
4134;2;b'Resolve ticket';b'Resolve ticket'
4135;2;b'Resolve ticket';b'Resolve ticket'
4136;2;b'Take in charge ticket';b'Take in charge ticket'
4137;2;b'Resolve ticket';b'Resolve ticket'
4138;2;b'Closed';b'Closed'
4139;2;b'Resolve ticket';b'Resolve ticket'
4140;2;b'Resolve ticket';b'Resolve ticket'
4141;2;b'Wait';b'Resolve ticket'
4142;2;b'Take in charge ticket';b'Take in charge ticket'
4143;2;b'Resolve ticket';b'Resolve ticket'
4144;2;b'Resolve ticket';b'Resolve ticket'
4145;2;b'Resolve ticket';b'Resolve ticket'
4146;2;b'Wait';b'Resolve ticket'
4147;2;b'Resolve ticket';b'Resolve ticket'
4148;2;b'Wait';b'Resolve ticket'
4149;2;b'Take in charge ticket';b'Take in charge ticket'
4150;2;b'Resolve ticket';b'Resolve ticket'
4151;2;b'Take in charge ticket';b'Take in charge ticket'
4152;2;b'Wait';b'Resolve ticket'
4153;2;b'Resolve ticket';b'Resolve ticket'
4154;2;b'Wait';b'Resolve ticket'
4155;2;b'Wait';b'Resolve ticket'
4156;2;b'Wait';b'Resolve ticket'
4157;2;b'Resolve ticket';b'Resolve ticket'
4158;2;b'Resolve ticket';b'Resolve ticket'
4159;2;b'Resolve ticket';b'Resolve ticket'
4160;2;b'Resolve ticket';b'Resolve ticket'
4161;2;b'Resolve ticket';b'Resolve ticket'
4162;2;b'Resolve ticket';b'Resolve ticket'
4163;2;b'Wait';b'Resolve ticket'
4164;2;b'Take in charge ticket';b'Take in charge ticket'
4165;2;b'Wait';b'Resolve ticket'
4166;2;b'Resolve ticket';b'Resolve ticket'
4167;2;b'Resolve ticket';b'Resolve ticket'
4168;2;b'Resolve ticket';b'Resolve ticket'
4169;2;b'Resolve ticket';b'Resolve ticket'
4170;2;b'Resolve ticket';b'Resolve ticket'
4171;2;b'Wait';b'Resolve ticket'
4172;2;b'Resolve ticket';b'Resolve ticket'
4173;2;b'Resolve ticket';b'Resolve ticket'
4174;2;b'Resolve ticket';b'Resolve ticket'
4175;2;b'Resolve ticket';b'Resolve ticket'
